id,name,born,unique_category,unique_year,gender,country_name
1,Wilhelm Conrad Röntgen,1845-03-27,physics,1901,male,Württemberg
2,Hendrik A. Lorentz,1853-07-18,physics,1902,male,the Netherlands
3,Pieter Zeeman,1865-05-25,physics,1902,male,the Netherlands
4,Henri Becquerel,1852-12-15,physics,1903,male,France
5,Pierre Curie,1859-05-15,physics,1903,male,France
6,Marie Curie,1867-11-07,physics;chemistry,1903;1911,female,Prussia
8,Lord Rayleigh,1842-11-12,physics,1904,male,United Kingdom
9,Philipp Lenard,1862-06-07,physics,1905,male,Slovakia
10,J.J. Thomson,1856-12-18,physics,1906,male,United Kingdom
11,Albert A. Michelson,1852-12-19,physics,1907,male,Prussia
12,Gabriel Lippmann,1845-08-16,physics,1908,male,Luxembourg
13,Guglielmo Marconi,1874-04-25,physics,1909,male,Tuscany
14,Ferdinand Braun,1850-06-06,physics,1909,male,Württemberg
15,Johannes Diderik van der Waals,1837-11-23,physics,1910,male,the Netherlands
16,Wilhelm Wien,1864-01-13,physics,1911,male,USSR
17,Gustaf Dalén,1869-11-30,physics,1912,male,Sweden
18,Heike Kamerlingh Onnes,1853-09-21,physics,1913,male,the Netherlands
19,Max von Laue,1879-10-09,physics,1914,male,Württemberg
20,William Bragg,1862-07-02,physics,1915,male,United Kingdom
21,Lawrence Bragg,1890-03-31,physics,1915,male,Australia
22,Charles Glover Barkla,1877-06-07,physics,1917,male,United Kingdom
23,Max Planck,1858-04-23,physics,1918,male,Württemberg
24,Johannes Stark,1874-04-15,physics,1919,male,Württemberg
25,Charles Edouard Guillaume,1861-02-15,physics,1920,male,Switzerland
26,Albert Einstein,1879-03-14,physics,1921,male,Württemberg
27,Niels Bohr,1885-10-07,physics,1922,male,Faroe Islands (Denmark)
28,Robert A. Millikan,1868-03-22,physics,1923,male,USA
29,Manne Siegbahn,1886-12-03,physics,1924,male,Sweden
30,James Franck,1882-08-26,physics,1925,male,Württemberg
31,Gustav Hertz,1887-07-22,physics,1925,male,Württemberg
32,Jean Baptiste Perrin,1870-09-30,physics,1926,male,France
33,Arthur H. Compton,1892-09-10,physics,1927,male,USA
34,C.T.R. Wilson,1869-02-14,physics,1927,male,United Kingdom
35,Owen Willans Richardson,1879-04-26,physics,1928,male,United Kingdom
36,Louis de Broglie,1892-08-15,physics,1929,male,France
37,Sir Chandrasekhara Venkata Raman,1888-11-07,physics,1930,male,India
38,Werner Heisenberg,1901-12-05,physics,1932,male,Württemberg
39,Erwin Schrödinger,1887-08-12,physics,1933,male,Austria
40,Paul A.M. Dirac,1902-08-08,physics,1933,male,United Kingdom
41,James Chadwick,1891-10-20,physics,1935,male,United Kingdom
42,Victor F. Hess,1883-06-24,physics,1936,male,Austria
43,Carl D. Anderson,1905-09-03,physics,1936,male,USA
44,Clinton Davisson,1881-10-22,physics,1937,male,USA
45,George Paget Thomson,1892-05-03,physics,1937,male,United Kingdom
46,Enrico Fermi,1901-09-29,physics,1938,male,Tuscany
47,Ernest Lawrence,1901-08-08,physics,1939,male,USA
48,Otto Stern,1888-02-17,physics,1943,male,Prussia
49,Isidor Isaac Rabi,1898-07-29,physics,1944,male,Prussia
50,Wolfgang Pauli,1900-04-25,physics,1945,male,Austria
51,Percy W. Bridgman,1882-04-21,physics,1946,male,USA
52,Edward V. Appleton,1892-09-06,physics,1947,male,United Kingdom
53,Patrick M.S. Blackett,1897-11-18,physics,1948,male,United Kingdom
54,Hideki Yukawa,1907-01-23,physics,1949,male,Japan
55,Cecil Powell,1903-12-05,physics,1950,male,United Kingdom
56,John Cockcroft,1897-05-27,physics,1951,male,United Kingdom
57,Ernest T.S. Walton,1903-10-06,physics,1951,male,Ireland
58,Felix Bloch,1905-10-23,physics,1952,male,Switzerland
59,E. M. Purcell,1912-08-30,physics,1952,male,USA
60,Frits Zernike,1888-07-16,physics,1953,male,the Netherlands
61,Max Born,1882-12-11,physics,1954,male,Prussia
62,Walther Bothe,1891-01-08,physics,1954,male,Württemberg
63,Willis E. Lamb,1913-07-12,physics,1955,male,USA
64,Polykarp Kusch,1911-01-26,physics,1955,male,Württemberg
65,William B. Shockley,1910-02-13,physics,1956,male,United Kingdom
66,John Bardeen,1908-05-23,physics;physics,1956;1972,male,USA
67,Walter H. Brattain,1902-02-10,physics,1956,male,Tibet
68,Chen Ning Yang,1922-09-22,physics,1957,male,Tibet
69,Tsung-Dao Lee,1926-11-24,physics,1957,male,Tibet
70,Pavel A. Cherenkov,1904-07-28,physics,1958,male,USSR
71,Igor Y. Tamm,1895-07-08,physics,1958,male,USSR
72,Emilio Segrè,1905-02-01,physics,1959,male,Tuscany
73,Owen Chamberlain,1920-07-10,physics,1959,male,USA
74,Donald A. Glaser,1926-09-21,physics,1960,male,USA
75,Robert Hofstadter,1915-02-05,physics,1961,male,USA
76,Rudolf Mössbauer,1929-01-31,physics,1961,male,Württemberg
77,Lev Landau,1908-01-22,physics,1962,male,Russian Empire
78,Eugene Wigner,1902-11-17,physics,1963,male,Hungary
79,Maria Goeppert Mayer,1906-06-28,physics,1963,female,Prussia
80,J. Hans D. Jensen,1907-06-25,physics,1963,male,Württemberg
81,Charles H. Townes,1915-07-28,physics,1964,male,USA
82,Nicolay G. Basov,1922-12-14,physics,1964,male,USSR
83,Aleksandr M. Prokhorov,1916-07-11,physics,1964,male,Australia
84,Sin-Itiro Tomonaga,1906-03-31,physics,1965,male,Japan
85,Julian Schwinger,1918-02-12,physics,1965,male,USA
86,Richard P. Feynman,1918-05-11,physics,1965,male,USA
87,Alfred Kastler,1902-05-03,physics,1966,male,France
88,Hans Bethe,1906-07-02,physics,1967,male,France
89,Luis Alvarez,1911-06-13,physics,1968,male,USA
90,Murray Gell-Mann,1929-09-15,physics,1969,male,USA
91,Hannes Alfvén,1908-05-30,physics,1970,male,Sweden
92,Louis Néel,1904-11-22,physics,1970,male,France
93,Dennis Gabor,1900-06-05,physics,1971,male,Hungary
95,Leon N. Cooper,1930-02-28,physics,1972,male,USA
96,Robert Schrieffer,1931-05-31,physics,1972,male,USA
97,Leo Esaki,1925-03-12,physics,1973,male,Japan
98,Ivar Giaever,1929-04-05,physics,1973,male,Norway
99,Brian D. Josephson,1940-01-04,physics,1973,male,United Kingdom
100,Martin Ryle,1918-09-27,physics,1974,male,United Kingdom
101,Antony Hewish,1924-05-11,physics,1974,male,United Kingdom
102,Aage N. Bohr,1922-06-19,physics,1975,male,Faroe Islands (Denmark)
103,Ben R. Mottelson,1926-07-09,physics,1975,male,USA
104,James Rainwater,1917-12-09,physics,1975,male,USA
105,Burton Richter,1931-03-22,physics,1976,male,USA
106,Samuel C.C. Ting,1936-01-27,physics,1976,male,USA
107,Philip W. Anderson,1923-12-13,physics,1977,male,USA
108,Sir Nevill F. Mott,1905-09-30,physics,1977,male,United Kingdom
109,John H. Van Vleck,1899-03-13,physics,1977,male,USA
110,Pyotr Kapitsa,1894-07-09,physics,1978,male,USSR
111,Arno Penzias,1933-04-26,physics,1978,male,Württemberg
112,Robert Woodrow Wilson,1936-01-10,physics,1978,male,USA
113,Sheldon Glashow,1932-12-05,physics,1979,male,USA
114,Abdus Salam,1926-01-29,physics,1979,male,Pakistan
115,Steven Weinberg,1933-05-03,physics,1979,male,USA
116,James Cronin,1931-09-29,physics,1980,male,USA
117,Val Fitch,1923-03-10,physics,1980,male,USA
118,Nicolaas Bloembergen,1920-03-11,physics,1981,male,the Netherlands
119,Arthur L. Schawlow,1921-05-05,physics,1981,male,USA
120,Kai M. Siegbahn,1918-04-20,physics,1981,male,Sweden
121,Kenneth G. Wilson,1936-06-08,physics,1982,male,USA
122,Subramanyan Chandrasekhar,1910-10-19,physics,1983,male,Pakistan
123,William A. Fowler,1911-08-09,physics,1983,male,USA
124,Carlo Rubbia,1934-03-31,physics,1984,male,Tuscany
125,Simon van der Meer,1925-11-24,physics,1984,male,the Netherlands
126,Klaus von Klitzing,1943-06-28,physics,1985,male,Prussia
127,Ernst Ruska,1906-12-25,physics,1986,male,Württemberg
128,Gerd Binnig,1947-07-20,physics,1986,male,Württemberg
129,Heinrich Rohrer,1933-06-06,physics,1986,male,Switzerland
130,J. Georg Bednorz,1950-05-16,physics,1987,male,Württemberg
131,K. Alex Müller,1927-04-20,physics,1987,male,Switzerland
132,Leon M. Lederman,1922-07-15,physics,1988,male,USA
133,Melvin Schwartz,1932-11-02,physics,1988,male,USA
134,Jack Steinberger,1921-05-25,physics,1988,male,Württemberg
135,Norman F. Ramsey,1915-08-27,physics,1989,male,USA
136,Hans G. Dehmelt,1922-09-09,physics,1989,male,Württemberg
137,Wolfgang Paul,1913-08-10,physics,1989,male,Württemberg
138,Jerome I. Friedman,1930-03-28,physics,1990,male,USA
139,Henry W. Kendall,1926-12-09,physics,1990,male,USA
140,Richard E. Taylor,1929-11-02,physics,1990,male,Canada
141,Pierre-Gilles de Gennes,1932-10-24,physics,1991,male,France
142,Georges Charpak,1924-08-01,physics,1992,male,Prussia
143,Russell A. Hulse,1950-11-28,physics,1993,male,USA
144,Joseph H. Taylor Jr.,1941-03-29,physics,1993,male,USA
145,Bertram N. Brockhouse,1918-07-15,physics,1994,male,Canada
146,Clifford G. Shull,1915-09-23,physics,1994,male,USA
147,Martin L. Perl,1927-06-24,physics,1995,male,USA
148,Frederick Reines,1918-03-16,physics,1995,male,USA
149,David M. Lee,1931-01-20,physics,1996,male,USA
150,Douglas D. Osheroff,1945-08-01,physics,1996,male,USA
151,Robert C. Richardson,1937-06-26,physics,1996,male,USA
152,Steven Chu,1948-02-28,physics,1997,male,USA
153,Claude Cohen-Tannoudji,1933-04-01,physics,1997,male,French Algeria
154,William D. Phillips,1948-11-05,physics,1997,male,USA
155,Robert B. Laughlin,1950-11-01,physics,1998,male,USA
156,Horst L. Störmer,1949-04-06,physics,1998,male,Württemberg
157,Daniel C. Tsui,1939-02-28,physics,1998,male,Tibet
158,Gerardus 't Hooft,1946-07-05,physics,1999,male,the Netherlands
159,Martinus J.G. Veltman,1931-06-27,physics,1999,male,the Netherlands
160,Jacobus H. van 't Hoff,1852-08-30,chemistry,1901,male,the Netherlands
161,Emil Fischer,1852-10-09,chemistry,1902,male,Württemberg
162,Svante Arrhenius,1859-02-19,chemistry,1903,male,Sweden
163,Sir William Ramsay,1852-10-02,chemistry,1904,male,United Kingdom
164,Adolf von Baeyer,1835-10-31,chemistry,1905,male,Württemberg
165,Henri Moissan,1852-09-28,chemistry,1906,male,France
166,Eduard Buchner,1860-05-20,chemistry,1907,male,Württemberg
167,Ernest Rutherford,1871-08-30,chemistry,1908,male,New Zealand
168,Wilhelm Ostwald,1853-09-02,chemistry,1909,male,Latvia
169,Otto Wallach,1847-03-27,chemistry,1910,male,USSR
172,Victor Grignard,1871-05-06,chemistry,1912,male,France
173,Paul Sabatier,1854-11-05,chemistry,1912,male,France
174,Alfred Werner,1866-12-12,chemistry,1913,male,France
175,Theodore W. Richards,1868-01-31,chemistry,1914,male,USA
176,Richard Willstätter,1872-08-13,chemistry,1915,male,Württemberg
177,Fritz Haber,1868-12-09,chemistry,1918,male,Prussia
178,Walther Nernst,1864-06-25,chemistry,1920,male,Prussia
179,Frederick Soddy,1877-09-02,chemistry,1921,male,United Kingdom
180,Francis W. Aston,1877-09-01,chemistry,1922,male,United Kingdom
181,Fritz Pregl,1869-09-03,chemistry,1923,male,Slovenia
182,Richard Zsigmondy,1865-04-01,chemistry,1925,male,Austria
183,The Svedberg,1884-08-30,chemistry,1926,male,Sweden
184,Heinrich Wieland,1877-06-04,chemistry,1927,male,Württemberg
185,Adolf Windaus,1876-12-25,chemistry,1928,male,Württemberg
186,Arthur Harden,1865-10-12,chemistry,1929,male,United Kingdom
187,Hans von Euler-Chelpin,1873-02-15,chemistry,1929,male,Württemberg
188,Hans Fischer,1881-07-27,chemistry,1930,male,Württemberg
189,Carl Bosch,1874-08-27,chemistry,1931,male,Württemberg
190,Friedrich Bergius,1884-10-11,chemistry,1931,male,Prussia
191,Irving Langmuir,1881-01-31,chemistry,1932,male,USA
192,Harold C. Urey,1893-04-29,chemistry,1934,male,USA
193,Frédéric Joliot,1900-03-19,chemistry,1935,male,France
194,Irène Joliot-Curie,1897-09-12,chemistry,1935,female,France
195,Peter Debye,1884-03-24,chemistry,1936,male,the Netherlands
196,Norman Haworth,1883-03-19,chemistry,1937,male,United Kingdom
197,Paul Karrer,1889-04-21,chemistry,1937,male,USSR
198,Richard Kuhn,1900-12-03,chemistry,1938,male,Austria
199,Adolf Butenandt,1903-03-24,chemistry,1939,male,Württemberg
200,Leopold Ruzicka,1887-09-13,chemistry,1939,male,Croatia
201,George de Hevesy,1885-08-01,chemistry,1943,male,Hungary
202,Otto Hahn,1879-03-08,chemistry,1944,male,Württemberg
203,Artturi Virtanen,1895-01-15,chemistry,1945,male,Finland
204,James B. Sumner,1887-11-19,chemistry,1946,male,USA
205,John H. Northrop,1891-07-05,chemistry,1946,male,USA
206,Wendell M. Stanley,1904-08-16,chemistry,1946,male,USA
207,Sir Robert Robinson,1886-09-13,chemistry,1947,male,United Kingdom
208,Arne Tiselius,1902-08-10,chemistry,1948,male,Sweden
209,William F. Giauque,1895-05-12,chemistry,1949,male,Canada
210,Otto Diels,1876-01-23,chemistry,1950,male,Württemberg
211,Kurt Alder,1902-07-10,chemistry,1950,male,Prussia
212,Edwin M. McMillan,1907-09-18,chemistry,1951,male,USA
213,Glenn T. Seaborg,1912-04-19,chemistry,1951,male,USA
214,Archer J.P. Martin,1910-03-01,chemistry,1952,male,United Kingdom
215,Richard L.M. Synge,1914-10-28,chemistry,1952,male,United Kingdom
216,Hermann Staudinger,1881-03-23,chemistry,1953,male,Württemberg
217,Linus Pauling,1901-02-28,peace;chemistry,1962;1954,male,USA
218,Vincent du Vigneaud,1901-05-18,chemistry,1955,male,USA
219,Sir Cyril Hinshelwood,1897-05-19,chemistry,1956,male,United Kingdom
220,Nikolay Semenov,1896-04-03,chemistry,1956,male,USSR
221,Lord Todd,1907-10-02,chemistry,1957,male,United Kingdom
222,Frederick Sanger,1918-08-13,chemistry;chemistry,1958;1980,male,United Kingdom
223,Jaroslav Heyrovsky,1890-12-20,chemistry,1959,male,Hungarian Empire
224,Willard F. Libby,1908-12-17,chemistry,1960,male,USA
225,Melvin Calvin,1911-04-08,chemistry,1961,male,USA
226,Max F. Perutz,1914-05-19,chemistry,1962,male,Austria
227,John C. Kendrew,1917-03-24,chemistry,1962,male,United Kingdom
228,Karl Ziegler,1898-11-26,chemistry,1963,male,Württemberg
229,Giulio Natta,1903-02-26,chemistry,1963,male,Tuscany
230,Dorothy Crowfoot Hodgkin,1910-05-12,chemistry,1964,female,Egypt
231,Robert B. Woodward,1917-04-10,chemistry,1965,male,USA
232,Robert S. Mulliken,1896-06-07,chemistry,1966,male,USA
233,Manfred Eigen,1927-05-09,chemistry,1967,male,Württemberg
234,Ronald G.W. Norrish,1897-11-09,chemistry,1967,male,United Kingdom
235,George Porter,1920-12-06,chemistry,1967,male,United Kingdom
236,Lars Onsager,1903-11-27,chemistry,1968,male,Norway
237,Derek Barton,1918-09-08,chemistry,1969,male,United Kingdom
238,Odd Hassel,1897-05-17,chemistry,1969,male,Norway
239,Luis Leloir,1906-09-06,chemistry,1970,male,France
240,Gerhard Herzberg,1904-12-25,chemistry,1971,male,Württemberg
241,Christian Anfinsen,1916-03-26,chemistry,1972,male,USA
242,Stanford Moore,1913-09-04,chemistry,1972,male,USA
243,William H. Stein,1911-06-25,chemistry,1972,male,USA
244,Ernst Otto Fischer,1918-11-10,chemistry,1973,male,Württemberg
245,Geoffrey Wilkinson,1921-07-14,chemistry,1973,male,United Kingdom
246,Paul J. Flory,1910-06-19,chemistry,1974,male,USA
247,John Cornforth,1917-09-07,chemistry,1975,male,Australia
248,Vladimir Prelog,1906-07-23,chemistry,1975,male,Bosnia and Herzegovina
249,William Lipscomb,1919-12-09,chemistry,1976,male,USA
250,Ilya Prigogine,1917-01-25,chemistry,1977,male,USSR
251,Peter Mitchell,1920-09-29,chemistry,1978,male,United Kingdom
252,Herbert C. Brown,1912-05-22,chemistry,1979,male,United Kingdom
253,Georg Wittig,1897-06-16,chemistry,1979,male,Württemberg
254,Paul Berg,1926-06-30,chemistry,1980,male,USA
255,Walter Gilbert,1932-03-21,chemistry,1980,male,USA
257,Kenichi Fukui,1918-10-04,chemistry,1981,male,Japan
258,Roald Hoffmann,1937-07-18,chemistry,1981,male,Ukraine
259,Aaron Klug,1926-08-11,chemistry,1982,male,Lithuania
260,Henry Taube,1915-11-30,chemistry,1983,male,Canada
261,Bruce Merrifield,1921-07-15,chemistry,1984,male,USA
262,Herbert A. Hauptman,1917-02-14,chemistry,1985,male,USA
263,Jerome Karle,1918-06-18,chemistry,1985,male,USA
264,Dudley R. Herschbach,1932-06-18,chemistry,1986,male,USA
265,Yuan T. Lee,1936-11-19,chemistry,1986,male,Taiwan
266,John C. Polanyi,1929-01-23,chemistry,1986,male,Württemberg
267,Donald J. Cram,1919-04-22,chemistry,1987,male,USA
268,Jean-Marie Lehn,1939-09-30,chemistry,1987,male,France
269,Charles J. Pedersen,1904-10-03,chemistry,1987,male,South Korea
270,Johann Deisenhofer,1943-09-30,chemistry,1988,male,Württemberg
271,Robert Huber,1937-02-20,chemistry,1988,male,Württemberg
272,Hartmut Michel,1948-07-18,chemistry,1988,male,Württemberg
273,Sidney Altman,1939-05-07,chemistry,1989,male,Canada
274,Thomas R. Cech,1947-12-08,chemistry,1989,male,USA
275,Elias James Corey,1928-07-12,chemistry,1990,male,USA
276,Richard R. Ernst,1933-08-14,chemistry,1991,male,Switzerland
277,Rudolph A. Marcus,1923-07-21,chemistry,1992,male,Canada
278,Kary B. Mullis,1944-12-28,chemistry,1993,male,USA
279,Michael Smith,1932-04-26,chemistry,1993,male,United Kingdom
280,George A. Olah,1927-05-22,chemistry,1994,male,Hungary
281,Paul J. Crutzen,1933-12-03,chemistry,1995,male,the Netherlands
282,Mario J. Molina,1943-03-19,chemistry,1995,male,Mexico
283,F. Sherwood Rowland,1927-06-28,chemistry,1995,male,USA
284,Robert F. Curl Jr.,1933-08-23,chemistry,1996,male,USA
285,Sir Harold Kroto,1939-10-07,chemistry,1996,male,United Kingdom
286,Richard E. Smalley,1943-06-06,chemistry,1996,male,USA
287,Paul D. Boyer,1918-07-31,chemistry,1997,male,USA
288,John E. Walker,1941-01-07,chemistry,1997,male,United Kingdom
289,Jens C. Skou,1918-10-08,chemistry,1997,male,Faroe Islands (Denmark)
290,Walter Kohn,1923-03-09,chemistry,1998,male,Austria
291,John Pople,1925-10-31,chemistry,1998,male,United Kingdom
292,Ahmed Zewail,1946-02-26,chemistry,1999,male,Egypt
293,Emil von Behring,1854-03-15,medicine,1901,male,Prussia
294,Ronald Ross,1857-05-13,medicine,1902,male,India
295,Niels Ryberg Finsen,1860-12-15,medicine,1903,male,Faroe Islands (Denmark)
296,Ivan Pavlov,1849-09-14,medicine,1904,male,USSR
297,Robert Koch,1843-12-11,medicine,1905,male,Württemberg
298,Camillo Golgi,1843-07-07,medicine,1906,male,Tuscany
299,Santiago Ramón y Cajal,1852-05-01,medicine,1906,male,Spain
300,Alphonse Laveran,1845-06-18,medicine,1907,male,France
301,Ilya Mechnikov,1845-05-15,medicine,1908,male,Ukraine
302,Paul Ehrlich,1854-03-14,medicine,1908,male,Prussia
303,Theodor Kocher,1841-08-25,medicine,1909,male,Switzerland
304,Albrecht Kossel,1853-09-16,medicine,1910,male,Württemberg
305,Allvar Gullstrand,1862-06-05,medicine,1911,male,Sweden
306,Alexis Carrel,1873-06-28,medicine,1912,male,France
307,Charles Richet,1850-08-26,medicine,1913,male,France
308,Robert Bárány,1876-04-22,medicine,1914,male,Austria
309,Jules Bordet,1870-06-13,medicine,1919,male,Belgium
310,August Krogh,1874-11-15,medicine,1920,male,Faroe Islands (Denmark)
311,Archibald V. Hill,1886-09-26,medicine,1922,male,United Kingdom
312,Otto Meyerhof,1884-04-12,medicine,1922,male,Württemberg
313,Frederick G. Banting,1891-11-14,medicine,1923,male,Canada
314,John Macleod,1876-09-06,medicine,1923,male,United Kingdom
315,Willem Einthoven,1860-05-21,medicine,1924,male,"Java, Dutch East Indies"
316,Johannes Fibiger,1867-04-23,medicine,1926,male,Faroe Islands (Denmark)
317,Julius Wagner-Jauregg,1857-03-07,medicine,1927,male,Austria
318,Charles Nicolle,1866-09-21,medicine,1928,male,France
319,Christiaan Eijkman,1858-08-11,medicine,1929,male,the Netherlands
320,Sir Frederick Hopkins,1861-06-20,medicine,1929,male,United Kingdom
321,Karl Landsteiner,1868-06-14,medicine,1930,male,Austria
322,Otto Warburg,1883-10-08,medicine,1931,male,Württemberg
323,Sir Charles Sherrington,1857-11-27,medicine,1932,male,United Kingdom
324,Edgar Adrian,1889-11-30,medicine,1932,male,United Kingdom
325,Thomas H. Morgan,1866-09-25,medicine,1933,male,USA
326,George H. Whipple,1878-08-28,medicine,1934,male,USA
327,George R. Minot,1885-12-02,medicine,1934,male,USA
328,William P. Murphy,1892-02-06,medicine,1934,male,USA
329,Hans Spemann,1869-06-27,medicine,1935,male,Württemberg
