id,name,born,unique_category,unique_year,gender,country_name
330,Sir Henry Dale,1875-06-09,medicine,1936,male,United Kingdom
331,Otto Loewi,1873-06-03,medicine,1936,male,Württemberg
332,Albert Szent-Györgyi,1893-09-16,medicine,1937,male,Hungary
333,Corneille Heymans,1892-03-28,medicine,1938,male,Belgium
334,Gerhard Domagk,1895-10-30,medicine,1939,male,Prussia
335,Henrik Dam,1895-02-21,medicine,1943,male,Faroe Islands (Denmark)
336,Edward A. Doisy,1893-11-13,medicine,1943,male,USA
337,Joseph Erlanger,1874-01-05,medicine,1944,male,USA
338,Herbert S. Gasser,1888-07-05,medicine,1944,male,USA
339,Sir Alexander Fleming,1881-08-06,medicine,1945,male,United Kingdom
340,Ernst B. Chain,1906-06-19,medicine,1945,male,Württemberg
341,Sir Howard Florey,1898-09-24,medicine,1945,male,Australia
342,Hermann J. Muller,1890-12-21,medicine,1946,male,USA
343,Carl Cori,1896-12-05,medicine,1947,male,Hungarian Empire
344,Gerty Cori,1896-08-15,medicine,1947,female,Hungarian Empire
345,Bernardo Houssay,1887-04-10,medicine,1947,male,Argentina
346,Paul Müller,1899-01-12,medicine,1948,male,Switzerland
347,Walter Hess,1881-03-17,medicine,1949,male,Switzerland
348,Egas Moniz,1874-11-29,medicine,1949,male,Portugal
349,Edward C. Kendall,1886-03-08,medicine,1950,male,USA
350,Tadeus Reichstein,1897-07-20,medicine,1950,male,Prussia
351,Philip S. Hench,1896-02-28,medicine,1950,male,USA
352,Max Theiler,1899-01-30,medicine,1951,male,Union of South Africa
353,Selman A. Waksman,1888-07-22,medicine,1952,male,Ukraine
354,Hans Krebs,1900-08-25,medicine,1953,male,Württemberg
355,Fritz Lipmann,1899-06-12,medicine,1953,male,USSR
356,John F. Enders,1897-02-10,medicine,1954,male,USA
357,Thomas H. Weller,1915-06-15,medicine,1954,male,USA
358,Frederick C. Robbins,1916-08-25,medicine,1954,male,USA
359,Hugo Theorell,1903-07-06,medicine,1955,male,Sweden
360,André F. Cournand,1895-09-24,medicine,1956,male,France
361,Werner Forssmann,1904-08-29,medicine,1956,male,Württemberg
362,Dickinson W. Richards,1895-10-30,medicine,1956,male,USA
363,Daniel Bovet,1907-03-23,medicine,1957,male,Switzerland
364,George Beadle,1903-10-22,medicine,1958,male,USA
365,Edward Tatum,1909-12-14,medicine,1958,male,USA
366,Joshua Lederberg,1925-05-23,medicine,1958,male,USA
367,Severo Ochoa,1905-09-24,medicine,1959,male,Spain
368,Arthur Kornberg,1918-03-03,medicine,1959,male,USA
369,Sir Frank Macfarlane Burnet,1899-09-03,medicine,1960,male,Australia
370,Peter Medawar,1915-02-28,medicine,1960,male,Korea
371,Georg von Békésy,1899-06-03,medicine,1961,male,Hungary
372,Francis Crick,1916-06-08,medicine,1962,male,United Kingdom
373,James Watson,1928-04-06,medicine,1962,male,USA
374,Maurice Wilkins,1916-12-15,medicine,1962,male,New Zealand
375,Sir John Eccles,1903-01-27,medicine,1963,male,Australia
376,Alan Hodgkin,1914-02-05,medicine,1963,male,United Kingdom
377,Andrew Huxley,1917-11-22,medicine,1963,male,United Kingdom
378,Konrad Bloch,1912-01-21,medicine,1964,male,Prussia
379,Feodor Lynen,1911-04-06,medicine,1964,male,Württemberg
380,François Jacob,1920-06-17,medicine,1965,male,France
381,André Lwoff,1902-05-08,medicine,1965,male,France
382,Jacques Monod,1910-02-09,medicine,1965,male,France
383,Peyton Rous,1879-10-05,medicine,1966,male,USA
384,Charles B. Huggins,1901-09-22,medicine,1966,male,Canada
385,Ragnar Granit,1900-10-30,medicine,1967,male,Finland
386,Keffer Hartline,1903-12-22,medicine,1967,male,USA
387,George Wald,1906-11-18,medicine,1967,male,USA
388,Robert W. Holley,1922-01-28,medicine,1968,male,USA
389,H. Gobind Khorana,1922-01-09,medicine,1968,male,India
390,Marshall W. Nirenberg,1927-04-10,medicine,1968,male,USA
391,Max Delbrück,1906-09-04,medicine,1969,male,Württemberg
392,Alfred D. Hershey,1908-12-04,medicine,1969,male,USA
393,Salvador E. Luria,1912-08-13,medicine,1969,male,Tuscany
394,Sir Bernard Katz,1911-03-26,medicine,1970,male,Württemberg
395,Ulf von Euler,1905-02-07,medicine,1970,male,Sweden
396,Julius Axelrod,1912-05-30,medicine,1970,male,USA
397,"Earl W. Sutherland, Jr.",1915-11-19,medicine,1971,male,USA
398,Gerald M. Edelman,1929-07-01,medicine,1972,male,USA
399,Rodney R. Porter,1917-10-08,medicine,1972,male,United Kingdom
400,Karl von Frisch,1886-11-20,medicine,1973,male,Austria
401,Konrad Lorenz,1903-11-07,medicine,1973,male,Austria
402,Nikolaas Tinbergen,1907-04-15,medicine,1973,male,the Netherlands
403,Albert Claude,1898-08-24,medicine,1974,male,Belgium
404,Christian de Duve,1917-10-02,medicine,1974,male,United Kingdom
405,George E. Palade,1912-11-19,medicine,1974,male,Romania
406,David Baltimore,1938-03-07,medicine,1975,male,USA
407,Renato Dulbecco,1914-02-22,medicine,1975,male,Tuscany
408,Howard M. Temin,1934-12-10,medicine,1975,male,USA
409,Baruch S. Blumberg,1925-07-28,medicine,1976,male,USA
410,D. Carleton Gajdusek,1923-09-09,medicine,1976,male,USA
411,Roger Guillemin,1924-01-11,medicine,1977,male,France
412,Andrew V. Schally,1926-11-30,medicine,1977,male,Lithuania
413,Rosalyn Yalow,1921-07-19,medicine,1977,female,USA
414,Werner Arber,1929-06-03,medicine,1978,male,Switzerland
415,Daniel Nathans,1928-10-30,medicine,1978,male,USA
416,Hamilton O. Smith,1931-08-23,medicine,1978,male,USA
417,Allan M. Cormack,1924-02-23,medicine,1979,male,Union of South Africa
418,Godfrey N. Hounsfield,1919-08-28,medicine,1979,male,United Kingdom
419,Baruj Benacerraf,1920-10-29,medicine,1980,male,Venezuela
420,Jean Dausset,1916-10-19,medicine,1980,male,France
421,George D. Snell,1903-12-19,medicine,1980,male,USA
422,Roger W. Sperry,1913-08-20,medicine,1981,male,USA
423,David H. Hubel,1926-02-27,medicine,1981,male,Canada
424,Torsten N. Wiesel,1924-06-03,medicine,1981,male,Sweden
425,Sune K. Bergström,1916-01-10,medicine,1982,male,Sweden
426,Bengt I. Samuelsson,1934-05-21,medicine,1982,male,Sweden
427,John R. Vane,1927-03-29,medicine,1982,male,United Kingdom
428,Barbara McClintock,1902-06-16,medicine,1983,female,USA
429,Niels K. Jerne,1911-12-23,medicine,1984,male,United Kingdom
430,Georges J.F. Köhler,1946-04-17,medicine,1984,male,Württemberg
431,César Milstein,1927-10-08,medicine,1984,male,Argentina
432,Michael S. Brown,1941-04-13,medicine,1985,male,USA
433,Joseph L. Goldstein,1940-04-18,medicine,1985,male,USA
434,Stanley Cohen,1922-11-17,medicine,1986,male,USA
435,Rita Levi-Montalcini,1909-04-22,medicine,1986,female,Tuscany
436,Susumu Tonegawa,1939-09-05,medicine,1987,male,Japan
437,Sir James W. Black,1924-06-14,medicine,1988,male,United Kingdom
438,Gertrude B. Elion,1918-01-23,medicine,1988,female,USA
439,George H. Hitchings,1905-04-18,medicine,1988,male,USA
440,J. Michael Bishop,1936-02-22,medicine,1989,male,USA
441,Harold E. Varmus,1939-12-18,medicine,1989,male,USA
442,Joseph E. Murray,1919-04-01,medicine,1990,male,USA
443,E. Donnall Thomas,1920-03-15,medicine,1990,male,USA
444,Erwin Neher,1944-03-20,medicine,1991,male,Württemberg
445,Bert Sakmann,1942-06-12,medicine,1991,male,Württemberg
446,Edmond H. Fischer,1920-04-06,medicine,1992,male,Tibet
447,Edwin G. Krebs,1918-06-06,medicine,1992,male,USA
448,Richard J. Roberts,1943-09-06,medicine,1993,male,United Kingdom
449,Phillip A. Sharp,1944-06-06,medicine,1993,male,USA
450,Alfred G. Gilman,1941-07-01,medicine,1994,male,USA
451,Martin Rodbell,1925-12-01,medicine,1994,male,USA
452,Edward B. Lewis,1918-05-20,medicine,1995,male,USA
453,Christiane Nüsslein-Volhard,1942-10-20,medicine,1995,female,Württemberg
454,Eric F. Wieschaus,1947-06-08,medicine,1995,male,USA
455,Peter C. Doherty,1940-10-15,medicine,1996,male,Australia
456,Rolf M. Zinkernagel,1944-01-06,medicine,1996,male,Switzerland
457,Stanley B. Prusiner,1942-05-28,medicine,1997,male,USA
458,Robert F. Furchgott,1916-06-04,medicine,1998,male,USA
459,Louis J. Ignarro,1941-05-31,medicine,1998,male,USA
460,Ferid Murad,1936-09-14,medicine,1998,male,USA
461,Günter Blobel,1936-05-21,medicine,1999,male,Prussia
462,Henry Dunant,1828-05-08,peace,1901,male,Switzerland
463,Frédéric Passy,1822-05-20,peace,1901,male,France
464,Élie Ducommun,1833-02-19,peace,1902,male,Switzerland
465,Albert Gobat,1843-05-21,peace,1902,male,Switzerland
466,Randal Cremer,1828-03-18,peace,1903,male,United Kingdom
467,Institute of International Law ,1873-00-00,peace,1904,org,
468,Bertha von Suttner,1843-06-09,peace,1905,female,Hungarian Empire
470,Theodore Roosevelt,1858-10-27,peace,1906,male,USA
471,Ernesto Teodoro Moneta,1833-09-20,peace,1907,male,Tuscany
472,Louis Renault,1843-05-21,peace,1907,male,France
473,Klas Pontus Arnoldson,1844-10-27,peace,1908,male,Sweden
474,Fredrik Bajer,1837-04-21,peace,1908,male,Faroe Islands (Denmark)
475,Auguste Beernaert,1829-07-26,peace,1909,male,Belgium
476,Paul Henri d'Estournelles de Constant,1852-11-22,peace,1909,male,France
477,Permanent International Peace Bureau ,1891-00-00,peace,1910,org,
478,Tobias Asser,1838-04-28,peace,1911,male,the Netherlands
479,Alfred Fried,1864-11-11,peace,1911,male,Austria
480,Elihu Root,1845-02-15,peace,1912,male,USA
481,Henri La Fontaine,1854-04-22,peace,1913,male,Belgium
482,International Committee of the Red Cross ,1863-00-00,peace;peace;peace,1917;1944;1963,org,
483,Woodrow Wilson,1856-12-28,peace,1919,male,USA
484,Léon Bourgeois,1851-05-21,peace,1920,male,France
485,Hjalmar Branting,1860-11-23,peace,1921,male,Sweden
486,Christian Lange,1869-09-17,peace,1921,male,Norway
487,Fridtjof Nansen,1861-10-10,peace,1922,male,Norway
488,Sir Austen Chamberlain,1863-10-16,peace,1925,male,United Kingdom
489,Charles G. Dawes,1865-08-27,peace,1925,male,USA
490,Aristide Briand,1862-03-28,peace,1926,male,France
491,Gustav Stresemann,1878-05-10,peace,1926,male,Württemberg
492,Ferdinand Buisson,1841-12-20,peace,1927,male,France
493,Ludwig Quidde,1858-03-23,peace,1927,male,Württemberg
494,Frank B. Kellogg,1856-12-22,peace,1929,male,USA
495,Nathan Söderblom,1866-01-15,peace,1930,male,Sweden
496,Jane Addams,1860-09-06,peace,1931,female,USA
497,Nicholas Murray Butler,1862-04-02,peace,1931,male,USA
498,Sir Norman Angell,1872-12-26,peace,1933,male,United Kingdom
499,Arthur Henderson,1863-09-13,peace,1934,male,United Kingdom
500,Carl von Ossietzky,1889-10-03,peace,1935,male,Württemberg
501,Carlos Saavedra Lamas,1878-11-01,peace,1936,male,Argentina
502,Robert Cecil,1864-09-14,peace,1937,male,United Kingdom
503,Nansen International Office for Refugees ,1921-00-00,peace,1938,org,
505,Cordell Hull,1871-10-02,peace,1945,male,USA
506,Emily Greene Balch,1867-01-08,peace,1946,female,USA
507,John R. Mott,1865-05-25,peace,1946,male,USA
508,Friends Service Council ,1647-00-00,peace,1947,org,
509,American Friends Service Committee ,1917-00-00,peace,1947,org,
510,John Boyd Orr,1880-09-23,peace,1949,male,United Kingdom
511,Ralph Bunche,1904-08-07,peace,1950,male,USA
512,Léon Jouhaux,1879-07-01,peace,1951,male,France
513,Albert Schweitzer,1875-01-14,peace,1952,male,France
514,George C. Marshall,1880-12-31,peace,1953,male,USA
515,Office of the United Nations High Commissioner for Refugees ,1950-12-14,peace;peace,1954;1981,org,
516,Lester Bowles Pearson,1897-04-23,peace,1957,male,Canada
517,Georges Pire,1910-02-10,peace,1958,male,Belgium
518,Philip Noel-Baker,1889-11-01,peace,1959,male,United Kingdom
519,Albert Lutuli,1898-00-00,peace,1960,male,Zimbabwe
520,Dag Hammarskjöld,1905-07-29,peace,1961,male,Sweden
523,League of Red Cross Societies ,1919-00-00,peace,1963,org,
524,Martin Luther King Jr.,1929-01-15,peace,1964,male,USA
525,United Nations Children's Fund ,1946-00-00,peace,1965,org,
526,René Cassin,1887-10-05,peace,1968,male,France
527,International Labour Organization ,1919-00-00,peace,1969,org,
528,Norman Borlaug,1914-03-25,peace,1970,male,USA
529,Willy Brandt,1913-12-18,peace,1971,male,Württemberg
530,Henry Kissinger,1923-05-27,peace,1973,male,Württemberg
531,Le Duc Tho ,1911-10-14,peace,1973,male,Vietnam
532,Seán MacBride,1904-01-26,peace,1974,male,France
533,Eisaku Sato,1901-03-27,peace,1974,male,Japan
534,Andrei Sakharov,1921-05-21,peace,1975,male,USSR
535,Betty Williams,1943-05-22,peace,1976,female,United Kingdom
536,Mairead Corrigan,1944-01-27,peace,1976,female,United Kingdom
537,Amnesty International ,1961-00-00,peace,1977,org,
538,Anwar al-Sadat,1918-12-25,peace,1978,male,Egypt
539,Menachem Begin,1913-08-16,peace,1978,male,Belarus
540,Anjezë Gonxhe Bojaxhiu,1910-08-26,peace,1979,female,Republic of Macedonia
541,Adolfo Pérez Esquivel,1931-11-26,peace,1980,male,Argentina
543,Alva Myrdal,1902-01-31,peace,1982,female,Sweden
544,Alfonso García Robles,1911-03-20,peace,1982,male,Mexico
545,Lech Walesa,1943-09-29,peace,1983,male,Prussia
546,Desmond Tutu,1931-10-07,peace,1984,male,Union of South Africa
547,International Physicians for the Prevention of Nuclear War ,1980-00-00,peace,1985,org,
548,Elie Wiesel,1928-09-30,peace,1986,male,Romania
549,Oscar Arias Sánchez,1940-09-13,peace,1987,male,Costa Rica
550,United Nations Peacekeeping Forces ,1948-00-00,peace,1988,org,
551,Lhamo Thondup,1935-07-06,peace,1989,male,Tibet
552,Mikhail Gorbachev,1931-03-02,peace,1990,male,USSR
553,Aung San Suu Kyi ,1945-06-19,peace,1991,female,Myanmar
554,Rigoberta Menchú Tum,1959-01-09,peace,1992,female,Guatemala
555,Nelson Mandela,1918-07-18,peace,1993,male,Union of South Africa
556,F.W. de Klerk,1936-03-18,peace,1993,male,Union of South Africa
557,Yasser Arafat,1929-08-24,peace,1994,male,Egypt
558,Shimon Peres,1923-08-16,peace,1994,male,Belarus
559,Yitzhak Rabin,1922-03-01,peace,1994,male,Israel
560,Joseph Rotblat,1908-11-04,peace,1995,male,Prussia
561,Pugwash Conferences on Science and World Affairs ,1957-00-00,peace,1995,org,
562,Carlos Filipe Ximenes Belo,1948-02-03,peace,1996,male,East Timor
563,José Ramos-Horta,1949-12-26,peace,1996,male,East Timor
564,International Campaign to Ban Landmines ,1992-00-00,peace,1997,org,
565,Jody Williams,1950-10-09,peace,1997,female,USA
566,John Hume,1937-01-18,peace,1998,male,United Kingdom
567,David Trimble,1944-10-15,peace,1998,male,United Kingdom
568,Doctors Without Borders ,1971-00-00,peace,1999,org,
569,Sully Prudhomme,1839-03-16,literature,1901,male,France
571,Theodor Mommsen,1817-11-30,literature,1902,male,Württemberg
572,Bjørnstjerne Bjørnson,1832-12-08,literature,1903,male,Norway
573,Frédéric Mistral,1830-09-08,literature,1904,male,France
574,José Echegaray,1832-04-19,literature,1904,male,Spain
575,Henryk Sienkiewicz,1846-05-05,literature,1905,male,Prussia
576,Giosuè Carducci,1835-07-27,literature,1906,male,Tuscany
577,Rudyard Kipling,1865-12-30,literature,1907,male,India
578,Rudolf Eucken,1846-01-05,literature,1908,male,Württemberg
579,Selma Lagerlöf,1858-11-20,literature,1909,female,Sweden
580,Paul Heyse,1830-03-15,literature,1910,male,Württemberg
581,Maurice Maeterlinck,1862-08-29,literature,1911,male,Belgium
582,Gerhart Hauptmann,1862-11-15,literature,1912,male,Prussia
583,Rabindranath Tagore,1861-05-07,literature,1913,male,India
584,Romain Rolland,1866-01-29,literature,1915,male,France
585,Verner von Heidenstam,1859-07-06,literature,1916,male,Sweden
586,Karl Gjellerup,1857-06-02,literature,1917,male,Faroe Islands (Denmark)
587,Henrik Pontoppidan,1857-07-24,literature,1917,male,Faroe Islands (Denmark)
588,Carl Spitteler,1845-04-24,literature,1919,male,Switzerland
589,Knut Hamsun,1859-08-04,literature,1920,male,Norway
590,Anatole France,1844-04-16,literature,1921,male,France
592,Jacinto Benavente,1866-08-12,literature,1922,male,Spain
593,William Butler Yeats,1865-06-13,literature,1923,male,Ireland
594,Wladyslaw Reymont,1867-05-07,literature,1924,male,Prussia
596,George Bernard Shaw,1856-07-26,literature,1925,male,Ireland
597,Grazia Deledda,1871-09-27,literature,1926,female,Tuscany
600,Henri Bergson,1859-10-18,literature,1927,male,France
601,Sigrid Undset,1882-05-20,literature,1928,female,Faroe Islands (Denmark)
602,Thomas Mann,1875-06-06,literature,1929,male,Württemberg
603,Sinclair Lewis,1885-02-07,literature,1930,male,USA
604,Erik Axel Karlfeldt,1864-07-20,literature,1931,male,Sweden
605,John Galsworthy,1867-08-14,literature,1932,male,United Kingdom
606,Ivan Bunin,1870-10-22,literature,1933,male,USSR
607,Luigi Pirandello,1867-06-28,literature,1934,male,Tuscany
608,Eugene O'Neill,1888-10-16,literature,1936,male,USA
609,Roger Martin du Gard,1881-03-23,literature,1937,male,France
610,Pearl Buck,1892-06-26,literature,1938,female,USA
613,Frans Eemil Sillanpää,1888-09-16,literature,1939,male,Finland
614,Johannes V. Jensen,1873-01-20,literature,1944,male,Faroe Islands (Denmark)
615,Gabriela Mistral,1889-04-07,literature,1945,female,Chile
617,Hermann Hesse,1877-07-02,literature,1946,male,Württemberg
618,André Gide,1869-11-22,literature,1947,male,France
619,T.S. Eliot,1888-09-26,literature,1948,male,USA
620,William Faulkner,1897-09-25,literature,1949,male,USA
621,Bertrand Russell,1872-05-18,literature,1950,male,United Kingdom
622,Pär Lagerkvist,1891-05-23,literature,1951,male,Sweden
623,François Mauriac,1885-10-11,literature,1952,male,France
624,Winston Churchill,1874-11-30,literature,1953,male,United Kingdom
625,Ernest Hemingway,1899-07-21,literature,1954,male,USA
626,Halldór Laxness,1902-04-23,literature,1955,male,Iceland
627,Juan Ramón Jiménez,1881-12-24,literature,1956,male,Spain
628,Albert Camus,1913-11-07,literature,1957,male,French Algeria
629,Boris Pasternak,1890-02-10,literature,1958,male,USSR
630,Salvatore Quasimodo,1901-08-20,literature,1959,male,Tuscany
631,Saint-John Perse,1887-05-31,literature,1960,male,Guadeloupe Island
633,Ivo Andric,1892-10-10,literature,1961,male,Bosnia and Herzegovina
634,John Steinbeck,1902-02-27,literature,1962,male,USA
635,Giorgos Seferis,1900-03-13,literature,1963,male,Turkey
637,Jean-Paul Sartre,1905-06-21,literature,1964,male,France
638,Mikhail Sholokhov,1905-05-24,literature,1965,male,USSR
639,Shmuel Agnon,1888-07-17,literature,1966,male,Ukraine
640,Nelly Sachs,1891-12-10,literature,1966,female,Württemberg
641,Miguel Angel Asturias,1899-10-19,literature,1967,male,Guatemala
642,Yasunari Kawabata,1899-06-11,literature,1968,male,Japan
643,Samuel Beckett,1906-04-13,literature,1969,male,Ireland
644,Alexandr Solzhenitsyn,1918-12-11,literature,1970,male,USSR
645,Pablo Neruda,1904-07-12,literature,1971,male,Chile
647,Heinrich Böll,1917-12-21,literature,1972,male,Württemberg
648,Patrick White,1912-05-28,literature,1973,male,United Kingdom
649,Eyvind Johnson,1900-07-29,literature,1974,male,Sweden
650,Harry Martinson,1904-05-06,literature,1974,male,Sweden
651,Eugenio Montale,1896-10-12,literature,1975,male,Tuscany
652,Saul Bellow,1915-06-10,literature,1976,male,Canada
653,Vicente Aleixandre,1898-04-26,literature,1977,male,Spain
654,Isaac Bashevis Singer,1904-07-14,literature,1978,male,Prussia
655,Odysseus Elytis,1911-11-02,literature,1979,male,Greece
657,Czeslaw Milosz,1911-06-30,literature,1980,male,Lithuania
658,Elias Canetti,1905-07-25,literature,1981,male,Bulgaria
659,Gabriel García Márquez,1927-03-06,literature,1982,male,Colombia
660,William Golding,1911-09-19,literature,1983,male,United Kingdom
661,Jaroslav Seifert,1901-09-23,literature,1984,male,Hungarian Empire
662,Claude Simon,1913-10-10,literature,1985,male,Madagascar
663,Wole Soyinka,1934-07-13,literature,1986,male,Nigeria
664,Joseph Brodsky,1940-05-24,literature,1987,male,USSR
665,Naguib Mahfouz,1911-12-11,literature,1988,male,Egypt
666,Camilo José Cela,1916-05-11,literature,1989,male,Spain
667,Octavio Paz,1914-03-31,literature,1990,male,Mexico
668,Nadine Gordimer,1923-11-20,literature,1991,female,Union of South Africa
669,Derek Walcott,1930-01-23,literature,1992,male,Saint Lucia
