id,name,born,unique_category,unique_year,gender,country_name
670,Toni Morrison,1931-02-18,literature,1993,female,USA
671,Kenzaburo Oe,1935-01-31,literature,1994,male,Japan
672,Seamus Heaney,1939-04-13,literature,1995,male,United Kingdom
673,Wislawa Szymborska,1923-07-02,literature,1996,female,Prussia
674,Dario Fo,1926-03-24,literature,1997,male,Tuscany
675,José Saramago,1922-11-16,literature,1998,male,Portugal
676,Günter Grass,1927-10-16,literature,1999,male,Prussia
677,Ragnar Frisch,1895-03-03,economics,1969,male,Norway
678,Jan Tinbergen,1903-04-12,economics,1969,male,the Netherlands
679,Paul A. Samuelson,1915-05-15,economics,1970,male,USA
680,Simon Kuznets,1901-04-30,economics,1971,male,Belarus
681,John R. Hicks,1904-04-08,economics,1972,male,United Kingdom
682,Kenneth J. Arrow,1921-08-23,economics,1972,male,USA
683,Wassily Leontief,1906-08-05,economics,1973,male,USSR
684,Gunnar Myrdal,1898-12-06,economics,1974,male,Sweden
685,Friedrich von Hayek,1899-05-08,economics,1974,male,Austria
686,Leonid Vitaliyevich Kantorovich,1912-01-19,economics,1975,male,USSR
687,Tjalling C. Koopmans,1910-08-28,economics,1975,male,the Netherlands
688,Milton Friedman,1912-07-31,economics,1976,male,USA
689,Bertil Ohlin,1899-04-23,economics,1977,male,Sweden
690,James E. Meade,1907-06-23,economics,1977,male,United Kingdom
691,Herbert Simon,1916-06-15,economics,1978,male,USA
692,Theodore W. Schultz,1902-04-30,economics,1979,male,USA
693,Sir Arthur Lewis,1915-01-23,economics,1979,male,Saint Lucia
694,Lawrence R. Klein,1920-09-14,economics,1980,male,USA
695,James Tobin,1918-03-05,economics,1981,male,USA
696,George J. Stigler,1911-01-17,economics,1982,male,USA
697,Gerard Debreu,1921-07-04,economics,1983,male,France
698,Richard Stone,1913-08-30,economics,1984,male,United Kingdom
699,Franco Modigliani,1918-06-18,economics,1985,male,Tuscany
700,James M. Buchanan Jr.,1919-10-03,economics,1986,male,USA
701,Robert M. Solow,1924-08-23,economics,1987,male,USA
702,Maurice Allais,1911-05-31,economics,1988,male,France
703,Trygve Haavelmo,1911-12-13,economics,1989,male,Norway
704,Harry M. Markowitz,1927-08-24,economics,1990,male,USA
705,Merton H. Miller,1923-05-16,economics,1990,male,USA
706,William F. Sharpe,1934-06-16,economics,1990,male,USA
707,Ronald H. Coase,1910-12-29,economics,1991,male,United Kingdom
708,Gary Becker,1930-12-02,economics,1992,male,USA
709,Robert W. Fogel,1927-07-01,economics,1993,male,USA
710,Douglass C. North,1920-11-05,economics,1993,male,USA
711,John C. Harsanyi,1920-05-29,economics,1994,male,Hungary
712,John F. Nash Jr.,1928-06-13,economics,1994,male,USA
713,Reinhard Selten,1930-10-05,economics,1994,male,Prussia
714,Robert E. Lucas Jr.,1937-09-15,economics,1995,male,USA
715,James A. Mirrlees,1936-07-05,economics,1996,male,United Kingdom
716,William Vickrey,1914-06-21,economics,1996,male,Canada
717,Robert C. Merton,1944-07-31,economics,1997,male,USA
718,Myron Scholes,1941-07-01,economics,1997,male,Canada
719,Amartya Sen,1933-11-03,economics,1998,male,India
720,Robert Mundell,1932-10-24,economics,1999,male,Canada
721,Il´ja M. Frank,1908-10-23,physics,1958,male,USSR
722,Arvid Carlsson,1923-01-25,medicine,2000,male,Sweden
723,Paul Greengard,1925-12-11,medicine,2000,male,USA
724,Eric Kandel,1929-11-07,medicine,2000,male,Austria
725,Kim Dae-jung,1925-12-03,peace,2000,male,South Korea
726,Zhores Alferov,1930-03-15,physics,2000,male,Belarus
727,Herbert Kroemer,1928-08-25,physics,2000,male,Württemberg
728,Jack Kilby,1923-11-08,physics,2000,male,USA
729,Alan Heeger,1936-01-22,chemistry,2000,male,USA
730,Alan MacDiarmid,1927-04-14,chemistry,2000,male,New Zealand
731,Hideki Shirakawa,1936-08-20,chemistry,2000,male,Japan
732,James J. Heckman,1944-04-19,economics,2000,male,USA
733,Daniel L. McFadden,1937-07-29,economics,2000,male,USA
734,Xingjian Gao,1940-01-04,literature,2000,male,Tibet
735,Leland Hartwell,1939-10-30,medicine,2001,male,USA
736,Tim Hunt,1943-02-19,medicine,2001,male,United Kingdom
737,Sir Paul Nurse,1949-01-25,medicine,2001,male,United Kingdom
738,Eric Cornell,1961-12-19,physics,2001,male,USA
739,Wolfgang Ketterle,1957-10-21,physics,2001,male,Württemberg
740,Carl Wieman,1951-03-26,physics,2001,male,USA
741,William Knowles,1917-06-01,chemistry,2001,male,USA
742,Ryoji Noyori,1938-09-03,chemistry,2001,male,Japan
743,Barry Sharpless,1941-04-28,chemistry;chemistry,2001;2022,male,USA
744,George A. Akerlof,1940-06-17,economics,2001,male,USA
745,A. Michael Spence,1943-00-00,economics,2001,male,USA
746,Joseph E. Stiglitz,1943-02-09,economics,2001,male,USA
747,V. S. Naipaul,1932-08-17,literature,2001,male,Trinidad and Tobago
748,United Nations ,1945-00-00,peace,2001,org,
749,Kofi Annan,1938-04-08,peace,2001,male,Gold Coast
750,Sydney Brenner,1927-01-13,medicine,2002,male,Union of South Africa
751,H. Robert Horvitz,1947-05-08,medicine,2002,male,USA
752,John E. Sulston,1942-03-27,medicine,2002,male,United Kingdom
753,Raymond Davis Jr.,1914-10-14,physics,2002,male,USA
754,Masatoshi Koshiba,1926-09-19,physics,2002,male,Japan
755,Riccardo Giacconi,1931-10-06,physics,2002,male,Tuscany
756,John B. Fenn,1917-06-15,chemistry,2002,male,USA
757,Koichi Tanaka,1959-08-03,chemistry,2002,male,Japan
758,Kurt Wüthrich,1938-10-04,chemistry,2002,male,Switzerland
759,Daniel Kahneman,1934-03-05,economics,2002,male,Israel
760,Vernon L. Smith,1927-01-01,economics,2002,male,USA
761,Imre Kertész,1929-11-09,literature,2002,male,Hungary
762,Jimmy Carter,1924-10-01,peace,2002,male,USA
763,J. M. Coetzee,1940-02-09,literature,2003,male,Union of South Africa
764,Paul C. Lauterbur,1929-05-06,medicine,2003,male,USA
765,Sir Peter Mansfield,1933-10-09,medicine,2003,male,United Kingdom
766,Alexei Abrikosov,1928-06-25,physics,2003,male,USSR
767,Vitaly L. Ginzburg,1916-10-04,physics,2003,male,USSR
768,Anthony J. Leggett,1938-03-26,physics,2003,male,United Kingdom
769,Peter Agre,1949-01-30,chemistry,2003,male,USA
770,Roderick MacKinnon,1956-02-19,chemistry,2003,male,USA
771,Robert F. Engle III,1942-11-10,economics,2003,male,USA
772,Clive W.J. Granger,1934-09-04,economics,2003,male,United Kingdom
773,Shirin Ebadi,1947-06-21,peace,2003,female,Persia
774,Richard Axel,1946-07-02,medicine,2004,male,USA
775,Linda B. Buck,1947-01-29,medicine,2004,female,USA
776,David J. Gross,1941-02-19,physics,2004,male,USA
777,H. David Politzer,1949-08-31,physics,2004,male,USA
778,Frank Wilczek,1951-05-15,physics,2004,male,USA
779,Aaron Ciechanover,1947-10-01,chemistry,2004,male,Israel
780,Avram Hershko,1937-12-31,chemistry,2004,male,Hungary
781,Irwin Rose,1926-07-16,chemistry,2004,male,USA
782,Elfriede Jelinek,1946-10-20,literature,2004,female,Austria
783,Wangari Maathai,1940-04-01,peace,2004,female,Kenya
786,Finn E. Kydland,1943-12-01,economics,2004,male,Norway
787,Edward C. Prescott,1940-12-26,economics,2004,male,USA
789,Barry J. Marshall,1951-09-30,medicine,2005,male,Australia
790,J. Robin Warren,1937-06-11,medicine,2005,male,Australia
791,Roy J. Glauber,1925-09-01,physics,2005,male,USA
792,John L. Hall,1934-08-21,physics,2005,male,USA
793,Theodor W. Hänsch,1941-10-30,physics,2005,male,Württemberg
794,Yves Chauvin,1930-10-10,chemistry,2005,male,Belgium
795,Robert H. Grubbs,1942-02-27,chemistry,2005,male,USA
796,Richard R. Schrock,1945-01-04,chemistry,2005,male,USA
797,International Atomic Energy Agency ,1957-00-00,peace,2005,org,
798,Mohamed ElBaradei,1942-06-17,peace,2005,male,Egypt
799,Robert J. Aumann,1930-06-08,economics,2005,male,Württemberg
800,Thomas C. Schelling,1921-04-14,economics,2005,male,USA
801,Harold Pinter,1930-10-10,literature,2005,male,United Kingdom
802,Andrew Z. Fire,1959-04-27,medicine,2006,male,USA
803,Craig C. Mello,1960-10-18,medicine,2006,male,USA
804,John C. Mather,1946-08-07,physics,2006,male,USA
805,George F. Smoot,1945-02-20,physics,2006,male,USA
806,Roger D. Kornberg,1947-04-24,chemistry,2006,male,USA
807,Edmund S. Phelps,1933-07-26,economics,2006,male,USA
808,Orhan Pamuk,1952-06-07,literature,2006,male,Turkey
809,Muhammad Yunus,1940-06-28,peace,2006,male,Bangladesh
810,Grameen Bank ,1976-00-00,peace,2006,org,
811,Mario R. Capecchi,1937-10-06,medicine,2007,male,Tuscany
812,Sir Martin J. Evans,1941-01-01,medicine,2007,male,United Kingdom
813,Oliver Smithies,1925-06-23,medicine,2007,male,United Kingdom
814,Albert Fert,1938-03-07,physics,2007,male,France
815,Peter Grünberg,1939-05-18,physics,2007,male,Hungarian Empire
816,Gerhard Ertl,1936-10-10,chemistry,2007,male,Württemberg
817,Doris Lessing,1919-10-22,literature,2007,female,Persia
818,Intergovernmental Panel on Climate Change ,1988-00-00,peace,2007,org,
819,Al Gore,1948-03-31,peace,2007,male,USA
820,Leonid Hurwicz,1917-08-21,economics,2007,male,USSR
821,Eric S. Maskin,1950-12-12,economics,2007,male,USA
822,Roger B. Myerson,1951-03-29,economics,2007,male,USA
823,Harald zur Hausen,1936-03-11,medicine,2008,male,Württemberg
824,Françoise Barré-Sinoussi,1947-07-30,medicine,2008,female,France
825,Luc Montagnier,1932-08-18,medicine,2008,male,France
826,Yoichiro Nambu,1921-01-18,physics,2008,male,Japan
827,Makoto Kobayashi,1944-04-07,physics,2008,male,Japan
828,Toshihide Maskawa,1940-02-07,physics,2008,male,Japan
829,Osamu Shimomura,1928-08-27,chemistry,2008,male,Japan
830,Martin Chalfie,1947-01-15,chemistry,2008,male,USA
831,Roger Y. Tsien,1952-02-01,chemistry,2008,male,USA
832,Jean-Marie Gustave Le Clézio,1940-04-13,literature,2008,male,France
833,Martti Ahtisaari,1937-06-23,peace,2008,male,Finland
834,Paul Krugman,1953-02-28,economics,2008,male,USA
835,Elizabeth H. Blackburn,1948-11-26,medicine,2009,female,Australia
836,Carol W. Greider,1961-04-15,medicine,2009,female,USA
837,Jack W. Szostak,1952-11-09,medicine,2009,male,United Kingdom
838,Charles K. Kao,1933-11-04,physics,2009,male,Tibet
839,Willard S. Boyle,1924-08-19,physics,2009,male,Canada
840,George E. Smith,1930-05-10,physics,2009,male,USA
841,Venkatraman Ramakrishnan,1952-00-00,chemistry,2009,male,India
842,Thomas A. Steitz,1940-08-23,chemistry,2009,male,USA
843,Ada E. Yonath,1939-06-22,chemistry,2009,female,Israel
844,Herta Müller,1953-08-17,literature,2009,female,Romania
845,Barack Obama,1961-08-04,peace,2009,male,USA
846,Elinor Ostrom,1933-08-07,economics,2009,female,USA
847,Oliver E. Williamson,1932-09-27,economics,2009,male,USA
848,Robert G. Edwards,1925-09-27,medicine,2010,male,United Kingdom
849,Andre Geim,1958-10-21,physics,2010,male,USSR
850,Konstantin Novoselov,1974-08-23,physics,2010,male,USSR
851,Richard F. Heck,1931-08-15,chemistry,2010,male,USA
852,Ei-ichi Negishi,1935-07-14,chemistry,2010,male,Tibet
853,Akira Suzuki,1930-09-12,chemistry,2010,male,Japan
854,Mario Vargas Llosa,1936-03-28,literature,2010,male,Peru
855,Xiaobo Liu,1955-12-28,peace,2010,male,Tibet
856,Peter A. Diamond,1940-04-29,economics,2010,male,USA
857,Dale T. Mortensen,1939-02-02,economics,2010,male,USA
858,Christopher A. Pissarides,1948-02-20,economics,2010,male,Cyprus
861,Bruce A. Beutler,1957-12-29,medicine,2011,male,USA
862,Jules A. Hoffmann,1941-08-02,medicine,2011,male,Luxembourg
863,Ralph M. Steinman,1943-01-14,medicine,2011,male,Canada
864,Saul Perlmutter,1959-00-00,physics,2011,male,USA
865,Brian P. Schmidt,1967-02-24,physics,2011,male,USA
866,Adam G. Riess,1969-12-16,physics,2011,male,USA
867,Dan Shechtman,1941-01-24,chemistry,2011,male,Israel
868,Tomas Tranströmer,1931-04-15,literature,2011,male,Sweden
869,Ellen Johnson Sirleaf,1938-10-29,peace,2011,female,Liberia
870,Leymah Gbowee,1972-02-01,peace,2011,female,Liberia
871,Tawakkol Karman,1979-02-07,peace,2011,female,Yemen
872,Thomas J. Sargent,1943-07-19,economics,2011,male,USA
873,Christopher A. Sims,1942-10-21,economics,2011,male,USA
874,Sir John B. Gurdon,1933-10-02,medicine,2012,male,United Kingdom
875,Shinya Yamanaka,1962-09-04,medicine,2012,male,Japan
876,Serge Haroche,1944-09-11,physics,2012,male,Morocco
877,David J. Wineland,1944-02-24,physics,2012,male,USA
878,Robert J. Lefkowitz,1943-04-15,chemistry,2012,male,USA
879,Brian Kobilka,1955-05-30,chemistry,2012,male,USA
880,Mo Yan,1955-02-02,literature,2012,male,Tibet
881,European Union ,1952-00-00,peace,2012,org,
882,Alvin E. Roth,1951-12-18,economics,2012,male,USA
883,Lloyd S. Shapley,1923-06-02,economics,2012,male,USA
884,James E. Rothman,1950-11-03,medicine,2013,male,USA
885,Randy W. Schekman,1948-12-30,medicine,2013,male,USA
886,Thomas C. Südhof,1955-12-22,medicine,2013,male,Württemberg
887,François Englert,1932-11-06,physics,2013,male,Belgium
888,Peter Higgs,1929-05-29,physics,2013,male,United Kingdom
889,Martin Karplus,1930-03-15,chemistry,2013,male,Austria
890,Michael Levitt,1947-05-09,chemistry,2013,male,Union of South Africa
891,Arieh Warshel,1940-11-20,chemistry,2013,male,Israel
892,Alice Munro,1931-07-10,literature,2013,female,Canada
893,Organisation for the Prohibition of Chemical Weapons ,1997-00-00,peace,2013,org,
894,Eugene F. Fama,1939-02-14,economics,2013,male,USA
895,Lars Peter Hansen,1952-10-26,economics,2013,male,USA
896,Robert J. Shiller,1946-03-29,economics,2013,male,USA
903,John O'Keefe,1939-11-18,medicine,2014,male,USA
904,May-Britt Moser,1963-01-04,medicine,2014,female,Norway
905,Edvard I. Moser,1962-04-27,medicine,2014,male,Norway
906,Isamu Akasaki,1929-01-30,physics,2014,male,Japan
907,Hiroshi Amano,1960-09-11,physics,2014,male,Japan
908,Shuji Nakamura,1954-05-22,physics,2014,male,Japan
909,Eric Betzig,1960-01-13,chemistry,2014,male,USA
910,Stefan W. Hell,1962-12-23,chemistry,2014,male,Romania
911,William E. Moerner,1953-06-24,chemistry,2014,male,USA
912,Patrick Modiano,1945-07-30,literature,2014,male,France
913,Kailash Satyarthi,1954-01-11,peace,2014,male,India
914,Malala Yousafzai,1997-07-12,peace,2014,female,Pakistan
915,Jean Tirole,1953-08-09,economics,2014,male,France
916,William C. Campbell,1930-06-28,medicine,2015,male,Ireland
917,Satoshi Ōmura,1935-07-12,medicine,2015,male,Japan
918,Youyou Tu,1930-12-30,medicine,2015,female,Tibet
919,Takaaki Kajita,1959-03-09,physics,2015,male,Japan
920,Arthur B. McDonald,1943-08-29,physics,2015,male,Canada
921,Tomas Lindahl,1938-01-28,chemistry,2015,male,Sweden
922,Paul Modrich,1946-06-13,chemistry,2015,male,USA
923,Aziz Sancar,1946-09-08,chemistry,2015,male,Turkey
924,Svetlana Alexievich,1948-05-31,literature,2015,female,Ukraine
925,National Dialogue Quartet ,,peace,2015,org,
926,Angus Deaton,1945-10-19,economics,2015,male,United Kingdom
927,Yoshinori Ohsumi,1945-02-09,medicine,2016,male,Japan
928,David J. Thouless,1934-09-21,physics,2016,male,United Kingdom
929,F. Duncan M. Haldane,1951-09-14,physics,2016,male,United Kingdom
930,J. Michael Kosterlitz,1943-06-22,physics,2016,male,United Kingdom
931,Jean-Pierre Sauvage,1944-10-21,chemistry,2016,male,France
932,Sir J. Fraser Stoddart,1942-05-24,chemistry,2016,male,United Kingdom
933,Bernard L. Feringa,1951-05-18,chemistry,2016,male,the Netherlands
934,Juan Manuel Santos,1951-08-10,peace,2016,male,Colombia
935,Oliver Hart,1948-10-09,economics,2016,male,United Kingdom
936,Bengt Holmström,1949-04-18,economics,2016,male,Finland
937,Bob Dylan,1941-05-24,literature,2016,male,USA
938,Jeffrey C. Hall,1945-05-03,medicine,2017,male,USA
939,Michael Rosbash,1944-03-07,medicine,2017,male,USA
940,Michael W. Young,1949-03-28,medicine,2017,male,USA
941,Rainer Weiss,1932-09-29,physics,2017,male,Württemberg
942,Barry C. Barish,1936-01-27,physics,2017,male,USA
943,Kip S. Thorne,1940-06-01,physics,2017,male,USA
944,Jacques Dubochet,1942-06-08,chemistry,2017,male,Switzerland
945,Joachim Frank,1940-09-12,chemistry,2017,male,Württemberg
946,Richard Henderson,1945-07-19,chemistry,2017,male,United Kingdom
947,Kazuo Ishiguro,1954-11-08,literature,2017,male,Japan
948,International Campaign to Abolish Nuclear Weapons ,2007-00-00,peace,2017,org,
949,Richard H. Thaler,1945-09-12,economics,2017,male,USA
958,James P. Allison,1948-08-07,medicine,2018,male,USA
959,Tasuku Honjo,1942-01-27,medicine,2018,male,Japan
960,Arthur Ashkin,1922-09-02,physics,2018,male,USA
961,Gérard Mourou,1944-06-22,physics,2018,male,France
962,Donna Strickland,1959-05-27,physics,2018,female,Canada
963,Frances H. Arnold,1956-07-25,chemistry,2018,female,USA
964,George P. Smith,1941-03-10,chemistry,2018,male,USA
965,Sir Gregory P. Winter,1951-04-14,chemistry,2018,male,United Kingdom
966,Denis Mukwege,1955-03-01,peace,2018,male,Democratic Republic of the Congo
967,Nadia Murad,1993-00-00,peace,2018,female,Iraq
968,William D. Nordhaus,1941-05-31,economics,2018,male,USA
969,Paul M. Romer,1955-00-00,economics,2018,male,USA
970,William Kaelin,1957-11-23,medicine,2019,male,USA
971,Peter Ratcliffe,1954-05-14,medicine,2019,male,United Kingdom
972,Gregg Semenza,1956-07-12,medicine,2019,male,USA
973,James Peebles,1935-04-25,physics,2019,male,Canada
974,Michel Mayor,1942-01-12,physics,2019,male,Switzerland
975,Didier Queloz,1966-02-23,physics,2019,male,Switzerland
976,John Goodenough,1922-07-25,chemistry,2019,male,Württemberg
977,M. Stanley Whittingham,1941-12-22,chemistry,2019,male,United Kingdom
978,Akira Yoshino,1948-01-30,chemistry,2019,male,Japan
979,Olga Tokarczuk,1962-01-29,literature,2018,female,Prussia
980,Peter Handke,1942-12-06,literature,2019,male,Austria
981,Abiy Ahmed Ali,1976-08-15,peace,2019,male,Ethiopia
982,Abhijit Banerjee,1961-02-21,economics,2019,male,India
983,Esther Duflo,1972-10-25,economics,2019,female,France
984,Michael Kremer,1964-11-12,economics,2019,male,USA
985,Harvey Alter,1935-09-12,medicine,2020,male,USA
986,Michael Houghton,1949-00-00,medicine,2020,male,United Kingdom
987,Charles Rice,1952-08-25,medicine,2020,male,USA
988,Roger Penrose,1931-08-08,physics,2020,male,United Kingdom
989,Reinhard Genzel,1952-03-24,physics,2020,male,Württemberg
990,Andrea Ghez,1965-06-16,physics,2020,female,USA
991,Emmanuelle Charpentier,1968-12-11,chemistry,2020,female,France
992,Jennifer A. Doudna,1964-02-19,chemistry,2020,female,USA
993,Louise Glück,1943-04-22,literature,2020,female,USA
994,World Food Programme ,1961-00-00,peace,2020,org,
995,Paul Milgrom,1948-04-20,economics,2020,male,USA
996,Robert Wilson,1937-05-16,economics,2020,male,USA
997,David Julius,1955-11-04,medicine,2021,male,USA
998,Ardem Patapoutian,1967-00-00,medicine,2021,male,Lebanon
999,Syukuro Manabe,1931-09-21,physics,2021,male,Japan
1000,Klaus Hasselmann,1931-10-25,physics,2021,male,Württemberg
1001,Giorgio Parisi,1948-08-04,physics,2021,male,Tuscany
1002,Benjamin List,1968-01-11,chemistry,2021,male,Württemberg
1003,David MacMillan,1968-03-16,chemistry,2021,male,United Kingdom
1004,Abdulrazak Gurnah,1948-00-00,literature,2021,male,
1005,Maria Ressa,1963-10-02,peace,2021,female,Philippines
1006,Dmitry Muratov,1961-00-00,peace,2021,male,USSR
1007,David Card,1956-00-00,economics,2021,male,Canada
1008,Joshua Angrist,1960-09-18,economics,2021,male,USA
1009,Guido Imbens,1963-09-03,economics,2021,male,the Netherlands
1011,Svante Pääbo,1955-04-20,medicine,2022,male,Sweden
1012,Alain Aspect,1947-06-15,physics,2022,male,France
1013, ,1942-12-01,physics,2022,male,USA
1014,Anton Zeilinger,1945-05-20,physics,2022,male,Austria
1015,Carolyn Bertozzi,1966-10-10,chemistry,2022,female,USA
1016,Morten Meldal,1954-00-00,chemistry,2022,male,Faroe Islands (Denmark)
1017,Annie Ernaux,1940-09-01,literature,2022,female,France
1018,Ales Bialiatski ,1962-09-25,peace,2022,male,USSR
1019,Memorial ,1987-00-00,peace,2022,org,
1020,Center for Civil Liberties ,2007-00-00,peace,2022,org,
1021,Ben Bernanke,1953-12-13,economics,2022,male,USA
1022,Douglas Diamond,1953-00-00,economics,2022,male,
1023,Philip Dybvig,1955-05-22,economics,2022,male,
